Year,Name,Code,State,Population
2014,ALABAMA,AL,1,4779736
2014,ALASKA,AK,2,710231
2014,ARIZONA,AZ,4,6392017
2014,ARKANSAS,AR,5,2915918
2014,CALIFORNIA,CA,6,37253956
2014,COLORADO,CO,8,5029196
2014,CONNECTICUT,CT,9,3574097
2014,DELAWARE,DE,10,897934
2014,FLORIDA,FL,12,18801310
2014,GEORGIA,GA,13,9687653
2014,HAWAII,HI,15,1360301
2014,IDAHO,ID,16,1567582
2014,ILLINOIS,IL,17,12830632
2014,INDIANA,IN,18,6483802
2014,IOWA,IA,19,3046355
2014,KANSAS,KS,20,2853118
2014,KENTUCKY,KY,21,4339367
2014,LOUISIANA,LA,22,4533372
2014,MAINE,ME,23,1328361
2014,MARYLAND,MD,24,5773552
2014,MASSACHUSETTS,MA,25,6547629
2014,MICHIGAN,MI,26,9883640
2014,MINNESOTA,MN,27,5303925
2014,MISSISSIPPI,MS,28,2967297
2014,MISSOURI,MO,29,5988927
2014,MONTANA,MT,30,989415
2014,NEBRASKA,NE,31,1826341
2014,NEVADA,NV,32,2700551
2014,NEW HAMPSHIRE,NH,33,1316470
2014,NEW JERSEY,NJ,34,8791894
2014,NEW MEXICO,NM,35,2059179
2014,NEW YORK,NY,36,19378102
2014,NORTH CAROLINA,NC,37,9535483
2014,NORTH DAKOTA,ND,38,672591
2014,OHIO,OH,39,11536504
2014,OKLAHOMA,OK,40,3751351
2014,OREGON,OR,41,3831074
2014,PENNSYLVANIA,PA,42,12702379
2014,RHODE ISLAND,RI,44,1052567
2014,SOUTH CAROLINA,SC,45,4625364
2014,SOUTH DAKOTA,SD,46,814180
2014,TENNESSEE,TN,47,6346105
2014,TEXAS,TX,48,25145561
2014,UTAH,UT,49,2763885
2014,VERMONT,VT,50,625741
2014,VIRGINIA,VA,51,8001024
2014,WASHINGTON,WA,53,6724540
2014,WEST VIRGINIA,WV,54,1852994
2014,WISCONSIN,WI,55,5686986
2014,WYOMING,WY,56,563626
2013,ALABAMA,AL,1,4626595
2013,ALASKA,AK,2,681111
2013,ARIZONA,AZ,4,6353421
2013,ARKANSAS,AR,5,2830557
2013,CALIFORNIA,CA,6,36377534
2013,COLORADO,CO,8,4842770
2013,CONNECTICUT,CT,9,3489868
2013,DELAWARE,DE,10,861953
2013,FLORIDA,FL,12,18199526
2013,GEORGIA,GA,13,9523297
2013,HAWAII,HI,15,1277356
2013,IDAHO,ID,16,1496145
2013,ILLINOIS,IL,17,12825809
2013,INDIANA,IN,18,6335862
2013,IOWA,IA,19,2983360
2013,KANSAS,KS,20,2777382
2013,KENTUCKY,KY,21,4236308
2013,LOUISIANA,LA,22,4373310
2013,MAINE,ME,23,1315398
2013,MARYLAND,MD,24,5618899
2013,MASSACHUSETTS,MA,25,6467915
2013,MICHIGAN,MI,26,10049790
2013,MINNESOTA,MN,27,5182360
2013,MISSISSIPPI,MS,28,2921030
2013,MISSOURI,MO,29,5878399
2013,MONTANA,MT,30,956624
2013,NEBRASKA,NE,31,1769473
2013,NEVADA,NV,32,2554344
2013,NEW HAMPSHIRE,NH,33,1312256
2013,NEW JERSEY,NJ,34,8653126
2013,NEW MEXICO,NM,35,1964402
2013,NEW YORK,NY,36,19429316
2013,NORTH CAROLINA,NC,37,9041594
2013,NORTH DAKOTA,ND,38,637904
2013,OHIO,OH,39,11477641
2013,OKLAHOMA,OK,40,3608123
2013,OREGON,OR,41,3735549
2013,PENNSYLVANIA,PA,42,12419930
2013,RHODE ISLAND,RI,44,1053136
2013,SOUTH CAROLINA,SC,45,4404914
2013,SOUTH DAKOTA,SD,46,795689
2013,TENNESSEE,TN,47,6149116
2013,TEXAS,TX,48,23843432
2013,UTAH,UT,49,2668925
2013,VERMONT,VT,50,620748
2013,VIRGINIA,VA,51,7698775
2013,WASHINGTON,WA,53,6449511
2013,WEST VIRGINIA,WV,54,1809836
2013,WISCONSIN,WI,55,5598893
2013,WYOMING,WY,56,523252
2012,ALABAMA,AL,1,4779736
2012,ALASKA,AK,2,710231
2012,ARIZONA,AZ,4,6392017
2012,ARKANSAS,AR,5,2915918
2012,CALIFORNIA,CA,6,37253956
2012,COLORADO,CO,8,5029196
2012,CONNECTICUT,CT,9,3574097
2012,DELAWARE,DE,10,897934
2012,FLORIDA,FL,12,18801310
2012,GEORGIA,GA,13,9687653
2012,HAWAII,HI,15,1360301
2012,IDAHO,ID,16,1567582
2012,ILLINOIS,IL,17,12830632
2012,INDIANA,IN,18,6483802
2012,IOWA,IA,19,3046355
2012,KANSAS,KS,20,2853118
2012,KENTUCKY,KY,21,4339367
2012,LOUISIANA,LA,22,4533372
2012,MAINE,ME,23,1328361
2012,MARYLAND,MD,24,5773552
2012,MASSACHUSETTS,MA,25,6547629
2012,MICHIGAN,MI,26,9883640
2012,MINNESOTA,MN,27,5303925
2012,MISSISSIPPI,MS,28,2967297
2012,MISSOURI,MO,29,5988927
2012,MONTANA,MT,30,989415
2012,NEBRASKA,NE,31,1826341
2012,NEVADA,NV,32,2700551
2012,NEW HAMPSHIRE,NH,33,1316470
2012,NEW JERSEY,NJ,34,8791894
2012,NEW MEXICO,NM,35,2059179
2012,NEW YORK,NY,36,19378102
2012,NORTH CAROLINA,NC,37,9535483
2012,NORTH DAKOTA,ND,38,672591
2012,OHIO,OH,39,11536504
2012,OKLAHOMA,OK,40,3751351
2012,OREGON,OR,41,3831074
2012,PENNSYLVANIA,PA,42,12702379
2012,RHODE ISLAND,RI,44,1052567
2012,SOUTH CAROLINA,SC,45,4625364
2012,SOUTH DAKOTA,SD,46,814180
2012,TENNESSEE,TN,47,6346105
2012,TEXAS,TX,48,25145561
2012,UTAH,UT,49,2763885
2012,VERMONT,VT,50,625741
2012,VIRGINIA,VA,51,8001024
2012,WASHINGTON,WA,53,6724540
2012,WEST VIRGINIA,WV,54,1852994
2012,WISCONSIN,WI,55,5686986
2012,WYOMING,WY,56,563626
2011,ALABAMA,AL,1,4626595
2011,ALASKA,AK,2,681111
2011,ARIZONA,AZ,4,6353421
2011,ARKANSAS,AR,5,2830557
2011,CALIFORNIA,CA,6,36377534
2011,COLORADO,CO,8,4842770
2011,CONNECTICUT,CT,9,3489868
2011,DELAWARE,DE,10,861953
2011,FLORIDA,FL,12,18199526
2011,GEORGIA,GA,13,9523297
2011,HAWAII,HI,15,1277356
2011,IDAHO,ID,16,1496145
2011,ILLINOIS,IL,17,12825809
2011,INDIANA,IN,18,6335862
2011,IOWA,IA,19,2983360
2011,KANSAS,KS,20,2777382
2011,KENTUCKY,KY,21,4236308
2011,LOUISIANA,LA,22,4373310
2011,MAINE,ME,23,1315398
2011,MARYLAND,MD,24,5618899
2011,MASSACHUSETTS,MA,25,6467915
2011,MICHIGAN,MI,26,10049790
2011,MINNESOTA,MN,27,5182360
2011,MISSISSIPPI,MS,28,2921030
2011,MISSOURI,MO,29,5878399
2011,MONTANA,MT,30,956624
2011,NEBRASKA,NE,31,1769473
2011,NEVADA,NV,32,2554344
2011,NEW HAMPSHIRE,NH,33,1312256
2011,NEW JERSEY,NJ,34,8653126
2011,NEW MEXICO,NM,35,1964402
2011,NEW YORK,NY,36,19429316
2011,NORTH CAROLINA,NC,37,9041594
2011,NORTH DAKOTA,ND,38,637904
2011,OHIO,OH,39,11477641
2011,OKLAHOMA,OK,40,3608123
2011,OREGON,OR,41,3735549
2011,PENNSYLVANIA,PA,42,12419930
2011,RHODE ISLAND,RI,44,1053136
2011,SOUTH CAROLINA,SC,45,4404914
2011,SOUTH DAKOTA,SD,46,795689
2011,TENNESSEE,TN,47,6149116
2011,TEXAS,TX,48,23843432
2011,UTAH,UT,49,2668925
2011,VERMONT,VT,50,620748
2011,VIRGINIA,VA,51,7698775
2011,WASHINGTON,WA,53,6449511
2011,WEST VIRGINIA,WV,54,1809836
2011,WISCONSIN,WI,55,5598893
2011,WYOMING,WY,56,523252
2010,ALABAMA,AL,1,4626595
2010,ALASKA,AK,2,681111
2010,ARIZONA,AZ,4,6353421
2010,ARKANSAS,AR,5,2830557
2010,CALIFORNIA,CA,6,36377534
2010,COLORADO,CO,8,4842770
2010,CONNECTICUT,CT,9,3489868
2010,DELAWARE,DE,10,861953
2010,FLORIDA,FL,12,18199526
2010,GEORGIA,GA,13,9523297
2010,HAWAII,HI,15,1277356
2010,IDAHO,ID,16,1496145
2010,ILLINOIS,IL,17,12825809
2010,INDIANA,IN,18,6335862
2010,IOWA,IA,19,2983360
2010,KANSAS,KS,20,2777382
2010,KENTUCKY,KY,21,4236308
2010,LOUISIANA,LA,22,4373310
2010,MAINE,ME,23,1315398
2010,MARYLAND,MD,24,5618899
2010,MASSACHUSETTS,MA,25,6467915
2010,MICHIGAN,MI,26,10049790
2010,MINNESOTA,MN,27,5182360
2010,MISSISSIPPI,MS,28,2921030
2010,MISSOURI,MO,29,5878399
2010,MONTANA,MT,30,956624
2010,NEBRASKA,NE,31,1769473
2010,NEVADA,NV,32,2554344
2010,NEW HAMPSHIRE,NH,33,1312256
2010,NEW JERSEY,NJ,34,8653126
2010,NEW MEXICO,NM,35,1964402
2010,NEW YORK,NY,36,19429316
2010,NORTH CAROLINA,NC,37,9041594
2010,NORTH DAKOTA,ND,38,637904
2010,OHIO,OH,39,11477641
2010,OKLAHOMA,OK,40,3608123
2010,OREGON,OR,41,3735549
2010,PENNSYLVANIA,PA,42,12419930
2010,RHODE ISLAND,RI,44,1053136
2010,SOUTH CAROLINA,SC,45,4404914
2010,SOUTH DAKOTA,SD,46,795689
2010,TENNESSEE,TN,47,6149116
2010,TEXAS,TX,48,23843432
2010,UTAH,UT,49,2668925
2010,VERMONT,VT,50,620748
2010,VIRGINIA,VA,51,7698775
2010,WASHINGTON,WA,53,6449511
2010,WEST VIRGINIA,WV,54,1809836
2010,WISCONSIN,WI,55,5598893
2010,WYOMING,WY,56,523252
2009,ALABAMA,AL,1,4590240
2009,ALASKA,AK,2,677450
2009,ARIZONA,AZ,4,6165689
2009,ARKANSAS,AR,5,2809111
2009,CALIFORNIA,CA,6,36249872
2009,COLORADO,CO,8,4766248
2009,CONNECTICUT,CT,9,3495753
2009,DELAWARE,DE,10,852747
2009,FLORIDA,FL,12,18057508
2009,GEORGIA,GA,13,9342080
2009,HAWAII,HI,15,1278635
2009,IDAHO,ID,16,1463878
2009,ILLINOIS,IL,17,12777042
2009,INDIANA,IN,18,6302646
2009,IOWA,IA,19,2972566
2009,KANSAS,KS,20,2755817
2009,KENTUCKY,KY,21,4204444
2009,LOUISIANA,LA,22,4243288
2009,MAINE,ME,23,1314910
2009,MARYLAND,MD,24,5602017
2009,MASSACHUSETTS,MA,25,6434389
2009,MICHIGAN,MI,26,10102322
2009,MINNESOTA,MN,27,5154586
2009,MISSISSIPPI,MS,28,2899112
2009,MISSOURI,MO,29,5837639
2009,MONTANA,MT,30,946795
2009,NEBRASKA,NE,31,1763765
2009,NEVADA,NV,32,2492427
2009,NEW HAMPSHIRE,NH,33,1311821
2009,NEW JERSEY,NJ,34,8666075
2009,NEW MEXICO,NM,35,1942302
2009,NEW YORK,NY,36,19281988
2009,NORTH CAROLINA,NC,37,8869442
2009,NORTH DAKOTA,ND,38,637460
2009,OHIO,OH,39,11463513
2009,OKLAHOMA,OK,40,3577536
2009,OREGON,OR,41,3691084
2009,PENNSYLVANIA,PA,42,12402817
2009,RHODE ISLAND,RI,44,1061641
2009,SOUTH CAROLINA,SC,45,4330108
2009,SOUTH DAKOTA,SD,46,788467
2009,TENNESSEE,TN,47,6074913
2009,TEXAS,TX,48,23407629
2009,UTAH,UT,49,2579535
2009,VERMONT,VT,50,620778
2009,VIRGINIA,VA,51,7640249
2009,WASHINGTON,WA,53,6374910
2009,WEST VIRGINIA,WV,54,1808699
2009,WISCONSIN,WI,55,5572660
2009,WYOMING,WY,56,512757
2008,ALABAMA,AL,1,4590240
2008,ALASKA,AK,2,677450
2008,ARIZONA,AZ,4,6165689
2008,ARKANSAS,AR,5,2809111
2008,CALIFORNIA,CA,6,36249872
2008,COLORADO,CO,8,4766248
2008,CONNECTICUT,CT,9,3495753
2008,DELAWARE,DE,10,852747
2008,FLORIDA,FL,12,18057508
2008,GEORGIA,GA,13,9342080
2008,HAWAII,HI,15,1278635
2008,IDAHO,ID,16,1463878
2008,ILLINOIS,IL,17,12777042
2008,INDIANA,IN,18,6302646
2008,IOWA,IA,19,2972566
2008,KANSAS,KS,20,2755817
2008,KENTUCKY,KY,21,4204444
2008,LOUISIANA,LA,22,4243288
2008,MAINE,ME,23,1314910
2008,MARYLAND,MD,24,5602017
2008,MASSACHUSETTS,MA,25,6434389
2008,MICHIGAN,MI,26,10102322
2008,MINNESOTA,MN,27,5154586
2008,MISSISSIPPI,MS,28,2899112
2008,MISSOURI,MO,29,5837639
2008,MONTANA,MT,30,946795
2008,NEBRASKA,NE,31,1763765
2008,NEVADA,NV,32,2492427
2008,NEW HAMPSHIRE,NH,33,1311821
2008,NEW JERSEY,NJ,34,8666075
2008,NEW MEXICO,NM,35,1942302
2008,NEW YORK,NY,36,19281988
2008,NORTH CAROLINA,NC,37,8869442
2008,NORTH DAKOTA,ND,38,637460
2008,OHIO,OH,39,11463513
2008,OKLAHOMA,OK,40,3577536
2008,OREGON,OR,41,3691084
2008,PENNSYLVANIA,PA,42,12402817
2008,RHODE ISLAND,RI,44,1061641
2008,SOUTH CAROLINA,SC,45,4330108
2008,SOUTH DAKOTA,SD,46,788467
2008,TENNESSEE,TN,47,6074913
2008,TEXAS,TX,48,23407629
2008,UTAH,UT,49,2579535
2008,VERMONT,VT,50,620778
2008,VIRGINIA,VA,51,7640249
2008,WASHINGTON,WA,53,6374910
2008,WEST VIRGINIA,WV,54,1808699
2008,WISCONSIN,WI,55,5572660
2008,WYOMING,WY,56,512757
2007,ALABAMA,AL,1,4557808
2007,ALASKA,AK,2,663661
2007,ARIZONA,AZ,4,5939292
2007,ARKANSAS,AR,5,2779154
2007,CALIFORNIA,CA,6,36132147
2007,COLORADO,CO,8,4665177
2007,CONNECTICUT,CT,9,3510297
2007,DELAWARE,DE,10,843524
2007,FLORIDA,FL,12,17789864
2007,GEORGIA,GA,13,9072576
2007,HAWAII,HI,15,1275194
2007,IDAHO,ID,16,1429096
2007,ILLINOIS,IL,17,12763371
2007,INDIANA,IN,18,6271973
2007,IOWA,IA,19,2966334
2007,KANSAS,KS,20,2744687
2007,KENTUCKY,KY,21,4173405
2007,LOUISIANA,LA,22,4523628
2007,MAINE,ME,23,1321505
2007,MARYLAND,MD,24,5600388
2007,MASSACHUSETTS,MA,25,6398743
2007,MICHIGAN,MI,26,10120860
2007,MINNESOTA,MN,27,5132799
2007,MISSISSIPPI,MS,28,2921088
2007,MISSOURI,MO,29,5800310
2007,MONTANA,MT,30,935670
2007,NEBRASKA,NE,31,1758787
2007,NEVADA,NV,32,2414807
2007,NEW HAMPSHIRE,NH,33,1309940
2007,NEW JERSEY,NJ,34,8717925
2007,NEW MEXICO,NM,35,1928384
2007,NEW YORK,NY,36,19254630
2007,NORTH CAROLINA,NC,37,8683242
2007,NORTH DAKOTA,ND,38,636677
2007,OHIO,OH,39,11464042
2007,OKLAHOMA,OK,40,3547884
2007,OREGON,OR,41,3641056
2007,PENNSYLVANIA,PA,42,12429616
2007,RHODE ISLAND,RI,44,1076189
2007,SOUTH CAROLINA,SC,45,4255083
2007,SOUTH DAKOTA,SD,46,775933
2007,TENNESSEE,TN,47,5962959
2007,TEXAS,TX,48,22859968
2007,UTAH,UT,49,2469585
2007,VERMONT,VT,50,623050
2007,VIRGINIA,VA,51,7567465
2007,WASHINGTON,WA,53,6287759
2007,WEST VIRGINIA,WV,54,1816856
2007,WISCONSIN,WI,55,5536201
2007,WYOMING,WY,56,509294
2006,ALABAMA,AL,1,4537299
2006,ALASKA,AK,2,668625
2006,ARIZONA,AZ,4,5961239
2006,ARKANSAS,AR,5,2768918
2006,CALIFORNIA,CA,6,35885415
2006,COLORADO,CO,8,4662734
2006,CONNECTICUT,CT,9,3478714
2006,DELAWARE,DE,10,838519
2006,FLORIDA,FL,12,17702476
2006,GEORGIA,GA,13,9093958
2006,HAWAII,HI,15,1264468
2006,IDAHO,ID,16,1424127
2006,ILLINOIS,IL,17,12704063
2006,INDIANA,IN,18,6248569
2006,IOWA,IA,19,2951775
2006,KANSAS,KS,20,2742204
2006,KENTUCKY,KY,21,4165958
2006,LOUISIANA,LA,22,4495627
2006,MAINE,ME,23,1311044
2006,MARYLAND,MD,24,5575552
2006,MASSACHUSETTS,MA,25,6434343
2006,MICHIGAN,MI,26,10093266
2006,MINNESOTA,MN,27,5104890
2006,MISSISSIPPI,MS,28,2898209
2006,MISSOURI,MO,29,5785130
2006,MONTANA,MT,30,934888
2006,NEBRASKA,NE,31,1751069
2006,NEVADA,NV,32,2401671
2006,NEW HAMPSHIRE,NH,33,1300530
2006,NEW JERSEY,NJ,34,8634657
2006,NEW MEXICO,NM,35,1912884
2006,NEW YORK,NY,36,19336376
2006,NORTH CAROLINA,NC,37,8661061
2006,NORTH DAKOTA,ND,38,635222
2006,OHIO,OH,39,11450954
2006,OKLAHOMA,OK,40,3530087
2006,OREGON,OR,41,3621939
2006,PENNSYLVANIA,PA,42,12351881
2006,RHODE ISLAND,RI,44,1064439
2006,SOUTH CAROLINA,SC,45,4249385
2006,SOUTH DAKOTA,SD,46,779315
2006,TENNESSEE,TN,47,5983211
2006,TEXAS,TX,48,22811128
2006,UTAH,UT,49,2501262
2006,VERMONT,VT,50,619282
2006,VIRGINIA,VA,51,7546725
2006,WASHINGTON,WA,53,6254579
2006,WEST VIRGINIA,WV,54,1804020
2006,WISCONSIN,WI,55,5538806
2006,WYOMING,WY,56,506007
2005,ALABAMA,AL,1,4537299
2005,ALASKA,AK,2,668625
2005,ARIZONA,AZ,4,5961239
2005,ARKANSAS,AR,5,2768918
2005,CALIFORNIA,CA,6,35885415
2005,COLORADO,CO,8,4662734
2005,CONNECTICUT,CT,9,3478714
2005,DELAWARE,DE,10,838519
2005,FLORIDA,FL,12,17702476
2005,GEORGIA,GA,13,9093958
2005,HAWAII,HI,15,1264468
2005,IDAHO,ID,16,1424127
2005,ILLINOIS,IL,17,12704063
2005,INDIANA,IN,18,6248569
2005,IOWA,IA,19,2951775
2005,KANSAS,KS,20,2742204
2005,KENTUCKY,KY,21,4165958
2005,LOUISIANA,LA,22,4495627
2005,MAINE,ME,23,1311044
2005,MARYLAND,MD,24,5575552
2005,MASSACHUSETTS,MA,25,6434343
2005,MICHIGAN,MI,26,10093266
2005,MINNESOTA,MN,27,5104890
2005,MISSISSIPPI,MS,28,2898209
2005,MISSOURI,MO,29,5785130
2005,MONTANA,MT,30,934888
2005,NEBRASKA,NE,31,1751069
2005,NEVADA,NV,32,2401671
2005,NEW HAMPSHIRE,NH,33,1300530
2005,NEW JERSEY,NJ,34,8634657
2005,NEW MEXICO,NM,35,1912884
2005,NEW YORK,NY,36,19336376
2005,NORTH CAROLINA,NC,37,8661061
2005,NORTH DAKOTA,ND,38,635222
2005,OHIO,OH,39,11450954
2005,OKLAHOMA,OK,40,3530087
2005,OREGON,OR,41,3621939
2005,PENNSYLVANIA,PA,42,12351881
2005,RHODE ISLAND,RI,44,1064439
2005,SOUTH CAROLINA,SC,45,4249385
2005,SOUTH DAKOTA,SD,46,779315
2005,TENNESSEE,TN,47,5983211
2005,TEXAS,TX,48,22811128
2005,UTAH,UT,49,2501262
2005,VERMONT,VT,50,619282
2005,VIRGINIA,VA,51,7546725
2005,WASHINGTON,WA,53,6254579
2005,WEST VIRGINIA,WV,54,1804020
2005,WISCONSIN,WI,55,5538806
2005,WYOMING,WY,56,506007
2004,ALABAMA,AL,1,4469906
2004,ALASKA,AK,2,642391
2004,ARIZONA,AZ,4,5449195
2004,ARKANSAS,AR,5,2701889
2004,CALIFORNIA,CA,6,34916495
2004,COLORADO,CO,8,4503156
2004,CONNECTICUT,CT,9,3448261
2004,DELAWARE,DE,10,803774
2004,FLORIDA,FL,12,16652679
2004,GEORGIA,GA,13,8583674
2004,HAWAII,HI,15,1227391
2004,IDAHO,ID,16,1341408
2004,ILLINOIS,IL,17,12565228
2004,INDIANA,IN,18,6146974
2004,IOWA,IA,19,2929395
2004,KANSAS,KS,20,2712561
2004,KENTUCKY,KY,21,4086754
2004,LOUISIANA,LA,22,4465215
2004,MAINE,ME,23,1293667
2004,MARYLAND,MD,24,5439327
2004,MASSACHUSETTS,MA,25,6433043
2004,MICHIGAN,MI,26,10037303
2004,MINNESOTA,MN,27,5016643
2004,MISSISSIPPI,MS,28,2858013
2004,MISSOURI,MO,29,5675641
2004,MONTANA,MT,30,909859
2004,NEBRASKA,NE,31,1724236
2004,NEVADA,NV,32,2164518
2004,NEW HAMPSHIRE,NH,33,1270701
2004,NEW JERSEY,NJ,34,8547410
2004,NEW MEXICO,NM,35,1848986
2004,NEW YORK,NY,36,19161573
2004,NORTH CAROLINA,NC,37,8311263
2004,NORTH DAKOTA,ND,38,633521
2004,OHIO,OH,39,11410582
2004,OKLAHOMA,OK,40,3482946
2004,OREGON,OR,41,3517982
2004,PENNSYLVANIA,PA,42,12298775
2004,RHODE ISLAND,RI,44,1065937
2004,SOUTH CAROLINA,SC,45,4102211
2004,SOUTH DAKOTA,SD,46,761709
2004,TENNESSEE,TN,47,5799093
2004,TEXAS,TX,48,21713397
2004,UTAH,UT,49,2334462
2004,VERMONT,VT,50,614994
2004,VIRGINIA,VA,51,7276785
2004,WASHINGTON,WA,53,6055613
2004,WEST VIRGINIA,WV,54,1799392
2004,WISCONSIN,WI,55,5444638
2004,WYOMING,WY,56,496969
2003,ALABAMA,AL,1,4469906
2003,ALASKA,AK,2,642391
2003,ARIZONA,AZ,4,5449195
2003,ARKANSAS,AR,5,2701889
2003,CALIFORNIA,CA,6,34916495
2003,COLORADO,CO,8,4503156
2003,CONNECTICUT,CT,9,3448261
2003,DELAWARE,DE,10,803774
2003,FLORIDA,FL,12,16652679
2003,GEORGIA,GA,13,8583674
2003,HAWAII,HI,15,1227391
2003,IDAHO,ID,16,1341408
2003,ILLINOIS,IL,17,12565228
2003,INDIANA,IN,18,6146974
2003,IOWA,IA,19,2929395
2003,KANSAS,KS,20,2712561
2003,KENTUCKY,KY,21,4086754
2003,LOUISIANA,LA,22,4465215
2003,MAINE,ME,23,1293667
2003,MARYLAND,MD,24,5439327
2003,MASSACHUSETTS,MA,25,6433043
2003,MICHIGAN,MI,26,10037303
2003,MINNESOTA,MN,27,5016643
2003,MISSISSIPPI,MS,28,2858013
2003,MISSOURI,MO,29,5675641
2003,MONTANA,MT,30,909859
2003,NEBRASKA,NE,31,1724236
2003,NEVADA,NV,32,2164518
2003,NEW HAMPSHIRE,NH,33,1270701
2003,NEW JERSEY,NJ,34,8547410
2003,NEW MEXICO,NM,35,1848986
2003,NEW YORK,NY,36,19161573
2003,NORTH CAROLINA,NC,37,8311263
2003,NORTH DAKOTA,ND,38,633521
2003,OHIO,OH,39,11410582
2003,OKLAHOMA,OK,40,3482946
2003,OREGON,OR,41,3517982
2003,PENNSYLVANIA,PA,42,12298775
2003,RHODE ISLAND,RI,44,1065937
2003,SOUTH CAROLINA,SC,45,4102211
2003,SOUTH DAKOTA,SD,46,761709
2003,TENNESSEE,TN,47,5799093
2003,TEXAS,TX,48,21713397
2003,UTAH,UT,49,2334462
2003,VERMONT,VT,50,614994
2003,VIRGINIA,VA,51,7276785
2003,WASHINGTON,WA,53,6055613
2003,WEST VIRGINIA,WV,54,1799392
2003,WISCONSIN,WI,55,5444638
2003,WYOMING,WY,56,496969
2002,ALABAMA,AL,1,4447100
2002,ALASKA,AK,2,626932
2002,ARIZONA,AZ,4,5130632
2002,ARKANSAS,AR,5,2673400
2002,CALIFORNIA,CA,6,33871648
2002,COLORADO,CO,8,4301261
2002,CONNECTICUT,CT,9,3405565
2002,DELAWARE,DE,10,783600
2002,FLORIDA,FL,12,15982378
2002,GEORGIA,GA,13,8186453
2002,HAWAII,HI,15,1211537
2002,IDAHO,ID,16,1293953
2002,ILLINOIS,IL,17,12419293
2002,INDIANA,IN,18,6080485
2002,IOWA,IA,19,2926324
2002,KANSAS,KS,20,2688418
2002,KENTUCKY,KY,21,4041769
2002,LOUISIANA,LA,22,4468976
2002,MAINE,ME,23,1274923
2002,MARYLAND,MD,24,5296486
2002,MASSACHUSETTS,MA,25,6349097
2002,MICHIGAN,MI,26,9938444
2002,MINNESOTA,MN,27,4919479
2002,MISSISSIPPI,MS,28,2844658
2002,MISSOURI,MO,29,5595211
2002,MONTANA,MT,30,902195
2002,NEBRASKA,NE,31,1711263
2002,NEVADA,NV,32,1998257
2002,NEW HAMPSHIRE,NH,33,1235786
2002,NEW JERSEY,NJ,34,8414350
2002,NEW MEXICO,NM,35,1819046
2002,NEW YORK,NY,36,18976457
2002,NORTH CAROLINA,NC,37,8049313
2002,NORTH DAKOTA,ND,38,642200
2002,OHIO,OH,39,11353140
2002,OKLAHOMA,OK,40,3450654
2002,OREGON,OR,41,3421399
2002,PENNSYLVANIA,PA,42,12281054
2002,RHODE ISLAND,RI,44,1048319
2002,SOUTH CAROLINA,SC,45,4012012
2002,SOUTH DAKOTA,SD,46,754844
2002,TENNESSEE,TN,47,5689283
2002,TEXAS,TX,48,20851820
2002,UTAH,UT,49,2233169
2002,VERMONT,VT,50,608827
2002,VIRGINIA,VA,51,7078515
2002,WASHINGTON,WA,53,5894121
2002,WEST VIRGINIA,WV,54,1808344
2002,WISCONSIN,WI,55,5363675
2002,WYOMING,WY,56,493782
2001,ALABAMA,AL,1,4447100
2001,ALASKA,AK,2,626932
2001,ARIZONA,AZ,4,5130632
2001,ARKANSAS,AR,5,2673400
2001,CALIFORNIA,CA,6,33871648
2001,COLORADO,CO,8,4301261
2001,CONNECTICUT,CT,9,3405565
2001,DELAWARE,DE,10,783600
2001,FLORIDA,FL,12,15982378
2001,GEORGIA,GA,13,8186453
2001,HAWAII,HI,15,1211537
2001,IDAHO,ID,16,1293953
2001,ILLINOIS,IL,17,12419293
2001,INDIANA,IN,18,6080485
2001,IOWA,IA,19,2926324
